"Aufwand und Ertrag","Betriebstyp","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
".. Beiträge von Gemeinden","<< Spezialkliniken",21330219,19035156,541570,360800,376493,531197,3488404,884003,15348989,1667260,1168603,580131,1259287,1710032,2196435
".. Beiträge von Gemeinden","....Psychiatrische Kliniken",6736365,5030096,189277,53360,52753,105215,3186970,411946,14863305,226685,236652,226485,815505,787119,188921
".. Beiträge von Gemeinden","....Rehabilitationskliniken",1443515,1763581,33710,30000,0,0,3157,0,9551,1109494,589094,0,0,495203,38558
".. Beiträge von Gemeinden","....Andere Spezialkliniken",13150339,12241479,318583,277440,323740,425982,298277,472057,476133,331081,342857,353646,443782,427710,1968956
".. Beiträge von Kantonen","Spitäler - Total",4042231302,3692117155,2850756554,2664661155,2260716839,2239435429,2250468615,2433967305,2419614631,2326441048,2679757204,2936953003,2462346031,2471574836,2643009640
".. Beiträge von Kantonen","<< Allgemeine Krankenhäuser",3649898064,3318610816,2539867376,2371933477,2023555704,1977839166,2000163364,2142463436,2154545046,2034876509,2347570749,2526093779,2110833746,2113550879,2223218201
".. Beiträge von Kantonen","....Zentrumsversorgung",2949087284,2721344997,2300741496,2211333888,1902381086,1867700255,1922641827,2073366680,2078157404,1970566833,2197797821,2333532459,1993148640,2002382523,2096513682
".. Beiträge von Kantonen","....Grundversorgung",700810780,597265819,239125880,160599589,121174618,110138911,77521537,69096756,76387642,64309676,149772928,192561320,117685106,111168356,126704519
".. Beiträge von Kantonen","<< Spezialkliniken",392333238,373506339,310889178,292727678,237161135,261596263,250305251,291503869,265069585,291564539,332186455,410859224,351512285,358023957,419791439
".. Beiträge von Kantonen","....Psychiatrische Kliniken",276064224,266823719,206583549,212032377,157085445,187433892,174760078,215716809,202087412,205571071,230303351,260912102,249551096,261024733,281229984
".. Beiträge von Kantonen","....Rehabilitationskliniken",25206443,30639018,8945707,9147829,17596690,4845056,5240922,4853452,5133379,4945671,9632448,26184308,10225394,8248798,10661362
".. Beiträge von Kantonen","....Andere Spezialkliniken",91062571,76043602,95359922,71547472,62479000,69317315,70304251,70933608,57848794,81047797,92250656,123762814,91735795,88750426,127900093
".. Beiträge vom Bund","Spitäler - Total",99468236,2332362,1352543,978058,1355679,1686168,2771510,2382069,3003343,3412186,3089472,6530093,4006306,2892482,2997386
".. Beiträge vom Bund","<< Allgemeine Krankenhäuser",98635451,1681331,628654,332814,585365,607641,1588376,1251077,1870900,2105120,1412805,1752106,2884807,1746416,2072619
".. Beiträge vom Bund","....Zentrumsversorgung",98451174,1600216,523487,258887,445105,372027,1455018,1126410,1675500,1299194,1317173,1684027,2751209,1634086,1932801
".. Beiträge vom Bund","....Grundversorgung",184277,81115,105167,73927,140260,235614,133358,124667,195400,805926,95632,68079,133598,112330,139818
".. Beiträge vom Bund","<< Spezialkliniken",832785,651031,723889,645244,770314,1078527,1183134,1130992,1132443,1307066,1676667,4777987,1121499,1146066,924767
".. Beiträge vom Bund","....Psychiatrische Kliniken",762290,650379,673189,605244,769441,894522,1181839,1047816,967967,937126,709426,723244,778325,839809,818985
".. Beiträge vom Bund","....Rehabilitationskliniken",70495,652,716,40000,873,1245,1295,1466,61089,244922,0,713206,42949,1192,103650
".. Beiträge vom Bund","....Andere Spezialkliniken",0,0,49984,0,0,182760,0,81710,103387,125018,967241,3341537,300225,305065,2132
".. Beiträge von Korporationen, Stiftungen und Privaten","Spitäler - Total",87478938,86559496,79943539,106905067,92542287,107616741,89054769,116414264,125703849,114793891,171873949,166685097,147194796,169515594,181295336
".. Beiträge von Korporationen, Stiftungen und Privaten","<< Allgemeine Krankenhäuser",67346927,68625184,65630081,69853869,64890999,78903873,73466571,86279600,99220953,98503124,131936717,128952114,115728944,131427977,140233138
".. Beiträge von Korporationen, Stiftungen und Privaten","....Zentrumsversorgung",48841735,49555755,62747194,61903511,55494890,69874374,66847623,81453964,94043456,91175080,127803466,120987353,109406491,123916324,133596856
".. Beiträge von Korporationen, Stiftungen und Privaten","....Grundversorgung",18505192,19069429,2882887,7950358,9396109,9029499,6618948,4825636,5177497,7328044,4133251,7964761,6322453,7511653,6636282
".. Beiträge von Korporationen, Stiftungen und Privaten","<< Spezialkliniken",20132011,17934312,14313458,37051198,27651288,28712868,15588198,30134664,26482896,16290767,39937232,37732983,31465852,38087617,41062198
".. Beiträge von Korporationen, Stiftungen und Privaten","....Psychiatrische Kliniken",173981,205990,242263,764001,1152436,1192697,1071507,1212584,663345,1175020,1938490,1130846,1681486,3834670,3310281
".. Beiträge von Korporationen, Stiftungen und Privaten","....Rehabilitationskliniken",5000,740936,622921,255452,1069571,1840438,278312,2275392,1828103,1637480,2795887,7791197,3729679,4989718,2950073
".. Beiträge von Korporationen, Stiftungen und Privaten","....Andere Spezialkliniken",19953030,16987386,13448274,36031745,25429281,25679733,14238379,26646688,23991448,13478267,35202855,28810940,26054687,29263229,34801844
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","Spitäler - Total",310194333,362226575,248669622,244779920,264625611,293449395,334388589,382859291,417246074,318999118,296883574,261806982,158794366,190699359,146505705
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","<< Allgemeine Krankenhäuser",281813931,298809402,201080725,172127267,207916120,223685726,265315578,278783560,261309312,243672982,222283011,181136646,113183295,145340980,102501871
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","....Zentrumsversorgung",206368695,211219572,126194140,107265876,135005163,153212423,208212076,229826944,194693424,194831647,152407188,140078015,76287986,99113219,70943161
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","....Grundversorgung",75445236,87589830,74886585,64861391,72910957,70473303,57103502,48956616,66615888,48841335,69875823,41058631,36895309,46227761,31558710
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","<< Spezialkliniken",28380402,63417173,47588897,72652653,56709491,69763669,69073011,104075731,155936762,75326136,74600563,80670336,45611071,45358379,44003834
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","....Psychiatrische Kliniken",4867456,11908534,13127872,12357665,9180823,27162260,18291609,21301402,26820286,14738153,24981646,15136605,9303961,9389591,17142368
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","....Rehabilitationskliniken",9779809,10303040,13308930,10810716,19597598,19524213,15879706,25000417,88570714,13240443,18916802,28901257,11782432,23627236,19213783
"< Steuern, ausserordentlicher und betriebsfremder Ertrag","....Andere Spezialkliniken",13733137,41205599,21152095,49484272,27931070,23077196,34901696,57773912,40545762,47347540,30702115,36632474,24524678,12341552,7647683
